city,venue,team1,team2,toss_winner,toss_decision,winner,id
3,15,11,7,11,2,7,335982
7,20,5,1,1,1,1,335983
10,8,3,10,10,1,3,335984
23,30,8,11,8,1,11,335985
22,6,7,2,2,1,7,335986
17,29,10,5,5,1,10,335987
15,21,2,3,2,1,3,335988
8,13,1,8,8,2,1,335989
15,21,2,10,10,2,10,335990
7,20,5,8,8,2,5,335991
3,15,11,10,10,2,10,335992
8,13,1,7,7,1,1,335993
23,30,8,2,2,2,2,335994
7,20,5,3,3,1,5,335995
3,15,11,1,1,1,1,335996
22,6,7,8,7,1,8,335997
10,8,3,11,11,2,3,335998
15,21,2,5,5,2,5,335999
17,29,10,7,10,1,10,336000
8,13,1,3,1,1,3,336001
15,21,2,11,2,1,11,336002
7,20,5,7,5,1,5,336003
23,30,8,3,3,2,8,336004
17,29,10,1,1,1,10,336005
3,15,11,5,5,2,5,336006
8,13,1,2,2,2,2,336007
23,30,8,10,8,2,8,336008
10,8,3,1,1,2,1,336009
22,6,7,11,7,1,7,336010
17,29,10,2,10,2,10,336011
3,15,11,8,8,2,8,336012
8,13,1,5,5,2,1,336013
15,21,2,7,7,1,7,336014
17,29,10,3,10,2,10,336015
7,20,5,11,11,1,5,336016
22,6,7,3,7,1,7,336017
23,30,8,1,8,2,8,336018
7,20,5,10,10,2,5,336019
10,8,3,2,2,2,3,336020
23,30,8,7,8,2,8,336021
10,8,3,5,3,1,5,336022
17,29,10,11,11,2,10,336023
15,21,2,8,2,2,8,336024
22,6,7,1,7,1,1,336025
3,15,11,3,3,2,3,336026
22,6,7,10,10,2,10,336027
23,30,8,5,8,2,5,336028
8,13,1,11,11,1,11,336029
7,20,5,2,5,2,5,336031
10,8,3,8,3,2,3,336032
8,13,1,10,10,1,10,336033
3,15,11,2,2,2,11,336034
22,6,7,5,5,1,7,336035
17,29,10,8,10,2,10,336036
15,21,2,1,2,1,1,336037
23,30,3,10,3,2,10,336038
23,30,1,5,5,1,1,336039
23,30,1,10,10,2,10,336040
5,17,1,8,1,2,8,392181
5,17,11,10,11,1,11,392182
5,17,3,5,3,2,3,392183
5,17,2,7,7,1,2,392184
24,22,11,1,1,1,1,392185
13,12,5,7,7,2,7,392186
